,ORIG_CATEGORY_FILE,CATEGORY,STYLE,ORIG_STYLE_FILE,FILE_NAME,SUPER_CATEGORY
0,1550216404322.jpg,Apoidea,number_one,number_one_11.jpg,stylized1.jpg,
1,d908a772-26bf-430d-95da-fc6a4a3d92c4.jpeg,Apoidea,number_one,number_one_3.JPG,stylized2.jpg,
2,1549279436989.jpg,Apoidea,number_one,number_one_7.jpg,stylized3.jpg,
3,1549432435952.jpg,Apoidea,number_one,number_one_5.jpg,stylized4.jpg,
4,1550008717027.jpg,Apoidea,number_one,number_one_2.jpg,stylized5.jpg,
5,1549432385861.jpg,Apoidea,number_one,number_one_2.jpg,stylized6.jpg,
6,1548747446541.jpg,Apoidea,number_one,number_one_5.jpg,stylized7.jpg,
7,1548777859648.jpg,Apoidea,number_one,number_one_10.jpg,stylized8.jpg,
8,1549270132859.jpg,Apoidea,number_one,number_one_6.jpg,stylized9.jpg,
9,1550391902439.jpg,Apoidea,number_one,number_one_10.jpg,stylized10.jpg,
10,1550167893827.jpg,Apoidea,number_one,number_one_4.jpeg,stylized11.jpg,
11,1550007228977.jpg,Apoidea,number_one,number_one_6.jpg,stylized12.jpg,
12,1549894711075.jpg,Apoidea,number_one,number_one_7.jpg,stylized13.jpg,
13,1549487369318.jpg,Apoidea,number_one,number_one_1.jpg,stylized14.jpg,
14,1549432707458.jpg,Apoidea,number_one,number_one_11.jpg,stylized15.jpg,
15,1550392908484.jpg,Apoidea,number_one,number_one_10.jpg,stylized16.jpg,
16,1547538910866.jpg,Apoidea,number_one,number_one_5.jpg,stylized17.jpg,
17,1549358704131.jpg,Apoidea,number_one,number_one_2.jpg,stylized18.jpg,
18,1550314924962.jpg,Apoidea,number_one,number_one_4.jpeg,stylized19.jpg,
19,1549605011244.jpg,Apoidea,number_one,number_one_7.jpg,stylized20.jpg,
20,1549485191165.jpg,Apoidea,number_one,number_one_10.jpg,stylized21.jpg,
21,1547541324207.jpg,Apoidea,number_one,number_one_9.jpg,stylized22.jpg,
